ALG	Fn	DES	C	Mu
Spectral	GO.0031644	regulation_of_neurological_system_proces...	56	8
Spectral	GO.0034329	cell_junction_assembly	56	9
Spectral	GO.0034330	cell_junction_organization	56	11
Spectral	GO.0043491	protein_kinase_B_signaling	56	6
Spectral	GO.0048488	synaptic_vesicle_endocytosis	56	8
Spectral	GO.0050804	modulation_of_chemical_synaptic_transmis...	56	18
Spectral	GO.0050807	regulation_of_synapse_organization	56	9
Spectral	GO.0050808	synapse_organization	56	15
Spectral	GO.0060078	regulation_of_postsynaptic_membrane_pote...	56	8
Spectral	GO.0099003	vesicle-mediated_transport_in_synapse	56	13
Spectral	GO.0099504	synaptic_vesicle_cycle	56	11
Spectral	GO.0099536	synaptic_signaling	56	25
Spectral	GO.0099537	trans-synaptic_signaling	56	25
Spectral	GO.0099565	chemical_synaptic_transmission,_postsyna...	56	7
Spectral	GO.0099601	regulation_of_neurotransmitter_receptor_...	56	6
Spectral	GO.0050853	B_cell_receptor_signaling_pathway	57	2
