entA	entB	We
87	9852	1
87	89	1
87	7846	1
23095	11315	1
23095	2332	1
23095	51361	1
23095	84376	1
23095	5236	1
23095	9223	1
6531	6622	1
5566	7337	1
5566	55704	1
5566	6714	1
5566	4137	1
5566	10048	1
5566	4155	1
5566	10059	1
5566	2571	1
5566	2931	1
5566	310	1
5566	8349	1
5566	23387	1
5566	83737	1
5566	120892	1
5566	10645	1
5566	3927	1
5566	10672	1
5566	2572	1
5566	5577	1
5566	8359	1
5566	5144	1
5566	57221	1
5566	523	1
5566	56993	1
7163	7165	1
7163	114569	1
7163	6733	1
7163	57460	1
7165	3845	1
7165	56997	1
7165	57460	1
7165	84376	1
5831	9131	1
5831	3329	1
5831	22832	1
5831	30000	1
5831	1327	1
5831	5163	1
5831	94081	1
6093	3845	1
6093	11076	1
6093	23209	1
59338	3845	1
59338	1399	1
59338	7430	1
59338	8777	1
2893	5599	1
2893	23426	1
8497	80852	1
8497	23287	1
8497	5335	1
8497	23426	1
8497	80331	1
8497	26059	1
8497	10499	1
8541	5518	1
8541	23426	1
8541	26059	1
8541	8500	1
8541	8499	1
55914	3845	1
55914	5501	1
55914	7430	1
55914	1501	1
55914	421	1
55914	8502	1
55914	8450	1
55914	9978	1
6249	23332	1
6249	22919	1
6249	636	1
6249	10381	1
6249	154796	1
6249	57606	1
6249	203068	1
6249	51807	1
6249	7846	1
6249	81027	1
23085	9699	1
23085	22999	1
23085	5870	1
23085	5108	1
23085	636	1
23085	6733	1
23085	22832	1
23085	80331	1
22866	57554	1
22866	23043	1
57554	1501	1
57554	9454	1
57554	81	1
57554	818	1
57554	8502	1
8874	5582	1
8874	5062	1
8874	4155	1
8874	85358	1
8874	10381	1
8874	83737	1
8874	120892	1
1386	5594	1
1386	5599	1
1386	5595	1
1386	5581	1
1386	5602	1
7461	23332	1
23332	4134	1
23332	55835	1
23332	2332	1
23332	6733	1
23332	9181	1
23332	9832	1
23332	9793	1
23332	6727	1
9266	160622	1
9266	5290	1
9266	382	1
160622	2911	1
160622	2915	1
160622	6714	1
160622	5589	1
160622	2912	1
160622	2913	1
160622	10129	1
160622	9859	1
2697	5582	1
2697	3845	1
2697	5578	1
2697	1453	1
2697	4815	1
2697	7082	1
2697	5579	1
55333	8871	1
2895	869	1
2895	392862	1
3066	121504	1
3066	8125	1
3066	8349	1
3066	1786	1
3066	10075	1
3066	8359	1
3066	5036	1
1973	1982	1
1973	7458	1
2911	5501	1
2911	9456	1
2915	5501	1
2915	5590	1
2915	5580	1
2915	9456	1
2915	5578	1
114569	6285	1
114569	2571	1
114569	56997	1
114569	9238	1
114569	2572	1
114569	26207	1
114569	5780	1
114569	203068	1
114569	8803	1
114569	326624	1
114569	6472	1
114569	80222	1
80852	5818	1
80852	23426	1
2902	26230	1
2902	5578	1
2902	818	1
7415	7158	1
7415	11315	1
7415	5688	1
7415	6396	1
7415	10211	1
7415	2931	1
7415	23542	1
7415	7321	1
7415	6786	1
7415	51079	1
7415	6159	1
7415	9049	1
7415	22872	1
7415	25930	1
7415	1982	1
7415	25932	1
7415	10295	1
7415	10456	1
7415	6844	1
7415	3094	1
7415	55748	1
7415	1500	1
7415	1327	1
7415	26985	1
7415	7414	1
7415	29978	1
7415	25796	1
7415	124995	1
7415	9448	1
7415	2235	1
7415	23197	1
7415	2802	1
7415	10121	1
7415	6904	1
7415	57496	1
7415	55907	1
7415	10953	1
7415	8450	1
7415	4836	1
7415	2746	1
7415	30	1
7415	23065	1
7415	36	1
7415	5707	1
7415	2767	1
7415	221092	1
7415	23071	1
7415	23576	1
7415	57026	1
7415	521	1
7415	231	1
7415	83658	1
7415	80700	1
7415	8943	1
7415	9373	1
7415	9847	1
7415	80124	1
7415	9927	1
7415	9380	1
58155	3182	1
58155	9444	1
58155	9782	1
10432	81565	1
10432	2332	1
10432	4000	1
10432	10521	1
10432	9444	1
10432	1656	1
10432	821	1
10432	8573	1
10432	9454	1
10432	51361	1
10432	22920	1
10432	84376	1
10432	8450	1
7337	1499	1
7337	5052	1
7337	5594	1
7337	7321	1
7337	7322	1
7337	7159	1
7337	5710	1
7337	301	1
7337	51440	1
7337	5153	1
7337	7267	1
7337	5702	1
7337	29978	1
7337	23197	1
7337	9522	1
1155	7874	1
23287	2023	1
23287	23043	1
23287	5837	1
23287	54205	1
23287	8500	1
3420	3329	1
3420	5108	1
3420	5163	1
2023	4067	1
2023	6714	1
2023	3326	1
2023	5529	1
2023	6642	1
2023	6418	1
2023	3099	1
2023	84263	1
3836	8125	1
3836	4000	1
3836	4001	1
3836	28992	1
3836	51366	1
23633	8125	1
23633	4000	1
23633	4001	1
10659	6714	1
5582	10640	1
5582	1499	1
5582	5037	1
5582	4137	1
5582	6812	1
5582	2931	1
5582	4082	1
5582	310	1
5582	3326	1
5582	2560	1
5582	80331	1
5582	2566	1
10640	382	1
10640	54536	1
10640	2332	1
10640	1000	1
10640	30000	1
10640	3382	1
10640	23233	1
10640	53916	1
10640	51552	1
10640	57180	1
26278	81	1
26278	6647	1
7874	23072	1
7874	7112	1
7874	23090	1
7874	54880	1
7874	54550	1
7874	6622	1
7874	1499	1
7874	9093	1
7874	1786	1
7874	4000	1
7874	9958	1
7874	10075	1
7874	55698	1
7874	23294	1
7874	7311	1
7874	64219	1
23072	773	1
7112	6714	1
7112	3845	1
7112	4000	1
7112	4001	1
7112	2040	1
7112	6733	1
7112	821	1
7112	84823	1
7112	8815	1
7112	8450	1
23090	80184	1
54880	221184	1
54880	131034	1
54880	6196	1
54550	11140	1
54550	140710	1
54550	25959	1
54550	5108	1
54550	6386	1
54550	115948	1
54550	5563	1
54550	23107	1
54550	51534	1
54550	64168	1
54550	132864	1
6923	7158	1
6923	8065	1
6923	51143	1
6923	79699	1
6285	6280	1
6285	6386	1
6285	829	1
26355	3326	1
5413	23176	1
5413	3845	1
5413	55752	1
5413	2332	1
5413	989	1
5413	151011	1
5413	4735	1
5413	5414	1
23176	3845	1
23176	5218	1
23176	2	1
23176	6711	1
23176	7430	1
23176	989	1
23176	5414	1
7178	476	1
7178	58533	1
7178	5052	1
7178	6009	1
7178	4691	1
7178	3313	1
7178	84790	1
6622	4067	1
6622	6714	1
6622	1509	1
6622	7322	1
6622	2870	1
6622	1452	1
6622	1453	1
6622	80331	1
6622	11076	1
6622	5550	1
6622	1456	1
6622	9659	1
6622	85440	1
5062	3055	1
5062	4067	1
5062	10580	1
5062	6714	1
5062	4155	1
5062	2017	1
5062	9459	1
5062	7525	1
3055	4155	1
3055	25875	1
3055	5335	1
3055	27	1
3055	6654	1
3055	1399	1
3055	23281	1
3055	3326	1
3055	4000	1
4067	3845	1
4067	3326	1
4067	4836	1
4067	8754	1
4067	80347	1
10580	6714	1
10580	3636	1
10580	10211	1
10580	5562	1
10580	636	1
10580	7430	1
10580	10818	1
10580	51143	1
10580	6124	1
10580	10178	1
7158	121504	1
7158	3181	1
7158	3182	1
7158	5710	1
7158	310	1
7158	5536	1
7158	10213	1
7158	1327	1
7158	5702	1
7158	23549	1
7158	55697	1
7158	23294	1
7158	3608	1
7158	4259	1
7158	5714	1
7158	8294	1
7158	8359	1
7158	5073	1
7158	55269	1
7158	23451	1
7158	10111	1
7158	51366	1
7158	3609	1
7158	1958	1
7158	5116	1
7158	6390	1
7158	5719	1
7158	311	1
7158	6599	1
7158	94081	1
7158	55848	1
7158	51663	1
7158	9043	1
7158	8570	1
7158	9987	1
7158	8539	1
7158	8473	1
7158	9861	1
7158	80232	1
121504	5901	1
121504	11127	1
121504	8349	1
121504	1786	1
121504	3014	1
121504	7311	1
121504	3009	1
121504	3024	1
121504	3006	1
121504	6904	1
121504	8342	1
121504	64324	1
121504	6840	1
121504	85235	1
121504	10499	1
5527	5501	1
5527	4155	1
5527	5518	1
5527	5594	1
5527	3181	1
5527	5500	1
5527	24137	1
9479	53353	1
1499	6714	1
1499	1454	1
1499	3845	1
1499	5599	1
1499	6597	1
1499	2931	1
1499	6500	1
1499	9743	1
1499	154796	1
1499	5783	1
1499	3094	1
1499	10075	1
1499	10297	1
1499	10565	1
1499	81	1
1499	29966	1
1499	56288	1
1499	9223	1
5525	5518	1
5525	2332	1
5525	8500	1
5525	5905	1
81565	1020	1
81565	55704	1
81565	401145	1
81565	58533	1
81565	287	1
81565	23281	1
81565	23345	1
81565	11004	1
81565	23224	1
81565	23339	1
81565	4644	1
81565	288	1
81565	8573	1
81565	134829	1
81565	203068	1
81565	57489	1
81565	8997	1
81565	9859	1
10492	3192	1
10492	6152	1
1729	9647	1
5160	5162	1
5160	5163	1
5160	38	1
5160	5165	1
5160	54704	1
55770	55763	1
55770	10048	1
55770	55275	1
2803	23043	1
2803	55763	1
2803	7248	1
2803	6252	1
2803	57460	1
2803	403	1
2803	400	1
7143	176	1
23365	6812	1
23365	9218	1
23365	5364	1
23365	8452	1
23396	6714	1
23396	7094	1
1020	4137	1
1020	4155	1
1020	9625	1
1020	8851	1
1020	11140	1
1020	22983	1
1020	22853	1
1020	7094	1
1020	3009	1
1020	3024	1
1020	3005	1
1020	10763	1
1020	4916	1
1020	6164	1
1020	8867	1
476	9131	1
476	3845	1
476	5594	1
476	2	1
476	5595	1
476	5578	1
476	481	1
476	501	1
476	94081	1
23043	58533	1
23043	3845	1
23043	6654	1
23043	287	1
23043	1655	1
23043	23321	1
23043	26230	1
23043	26057	1
23043	23345	1
23043	6711	1
23043	55835	1
23043	27445	1
23043	347733	1
23043	1808	1
23043	636	1
23043	7430	1
23043	1778	1
23043	23224	1
23043	3185	1
23043	7280	1
23043	288	1
23043	57698	1
23043	51361	1
23043	547	1
23043	4741	1
23043	1809	1
23043	8658	1
23043	55075	1
23043	3035	1
23043	10129	1
23043	22843	1
23043	22849	1
23043	51366	1
23043	23143	1
23043	4719	1
23043	4928	1
23043	9612	1
23043	9659	1
23043	9901	1
23043	26115	1
23043	283450	1
23043	387104	1
23043	80232	1
55763	55704	1
55763	6709	1
55763	3845	1
55763	23345	1
55763	23224	1
55763	7267	1
55763	23380	1
55763	8618	1
55763	55680	1
55763	4926	1
55763	23271	1
55763	10497	1
55763	33	1
55763	55605	1
55763	7204	1
55763	60412	1
55763	85459	1
55763	89796	1
55763	9371	1
55704	3845	1
55704	2332	1
55704	84376	1
401145	22919	1
58533	3845	1
58533	2332	1
58533	847	1
58533	7430	1
58533	6642	1
58533	6643	1
8536	801	1
8536	808	1
8536	10645	1
8536	2011	1
8536	8650	1
8536	22843	1
8536	51400	1
8536	84254	1
4641	801	1
4641	808	1
4641	58473	1
6714	4137	1
6714	3845	1
6714	4155	1
6714	85358	1
6714	27	1
6714	1795	1
6714	6137	1
6714	357	1
6714	610	1
6714	23113	1
6714	57148	1
6714	6654	1
6714	445815	1
6714	2017	1
6714	775	1
6714	22919	1
6714	310	1
6714	8976	1
6714	5516	1
6714	6733	1
6714	9229	1
6714	5604	1
6714	10818	1
6714	8664	1
6714	22920	1
6714	3098	1
6714	5923	1
6714	5338	1
6714	3099	1
6714	3745	1
6714	116987	1
6714	8724	1
6714	9793	1
6714	8853	1
6714	79585	1
6714	80347	1
2043	3845	1
2043	5335	1
2043	27	1
2043	3326	1
2043	4691	1
2043	11332	1
2043	51606	1
2043	9737	1
2043	80728	1
2043	282973	1
2043	93377	1
51637	25940	1
51637	1653	1
11315	6855	1
11315	6647	1
5605	5590	1
5605	5594	1
5605	5595	1
9131	26519	1
9131	4716	1
9131	10059	1
9131	9748	1
9131	515	1
9131	51079	1
9131	4513	1
9131	10105	1
9131	10452	1
9131	7385	1
9131	10456	1
9131	7295	1
9131	3301	1
9131	10939	1
9131	2744	1
9131	5245	1
9131	8079	1
9131	488	1
9131	2021	1
9131	10367	1
9131	3954	1
9131	1327	1
9131	539	1
9131	54927	1
9131	25813	1
9131	498	1
9131	55735	1
9131	10651	1
9131	522	1
9131	11022	1
9131	4722	1
9131	1329	1
9131	378	1
9131	54940	1
9131	3098	1
9131	54205	1
9131	10965	1
9131	10476	1
9131	4723	1
9131	114294	1
9131	6389	1
9131	3024	1
9131	114789	1
9131	4976	1
9131	2109	1
9131	1678	1
9131	9342	1
9131	1537	1
9131	6742	1
9131	54539	1
9131	10632	1
9131	2746	1
9131	644	1
9131	8165	1
9131	4728	1
9131	4725	1
9131	4720	1
9131	4726	1
9131	8604	1
9131	7388	1
9131	1340	1
9131	4729	1
9131	4719	1
9131	7384	1
9131	6472	1
9131	4702	1
9131	514	1
9131	4704	1
9131	83858	1
9131	64756	1
9131	25902	1
9131	139322	1
9131	641371	1
9131	89941	1
9131	29920	1
9131	10730	1
9131	28976	1
9131	56993	1
9131	55699	1
9131	55210	1
9131	29078	1
9131	10165	1
9131	28957	1
9131	26517	1
9131	871	1
9131	56945	1
9131	3029	1
9131	51649	1
9131	6173	1
9131	3336	1
9131	92609	1
9131	9377	1
9131	9868	1
9131	9590	1
5037	5590	1
5037	5578	1
5037	5579	1
4137	1509	1
4137	10048	1
4137	5501	1
4137	5590	1
4137	5594	1
4137	5599	1
4137	2931	1
4137	5595	1
4137	7322	1
4137	55611	1
4137	5581	1
4137	5602	1
4137	3326	1
4137	5585	1
4137	1452	1
4137	5516	1
4137	5578	1
4137	5609	1
4137	7430	1
4137	10381	1
4137	23224	1
4137	5500	1
4137	6733	1
4137	120892	1
4137	1656	1
4137	2185	1
4137	1453	1
4137	2011	1
4137	9181	1
4137	5536	1
4137	5524	1
4137	203068	1
4137	5654	1
4137	3304	1
4137	7846	1
4137	57787	1
4137	823	1
4137	5579	1
4137	5520	1
4137	84630	1
4137	4139	1
4137	8473	1
4137	84446	1
4137	9024	1
4137	9520	1
4134	5335	1
4134	6733	1
4134	1453	1
4134	3009	1
4134	57787	1
4134	4139	1
6708	3845	1
6708	51466	1
6708	55740	1
6708	6711	1
6708	10295	1
6708	286	1
6708	6710	1
6709	3845	1
6709	85358	1
6709	6654	1
6709	51466	1
6709	84445	1
6709	6772	1
6709	54477	1
6709	6711	1
6709	2332	1
6709	4691	1
6709	338	1
6709	57731	1
6709	6710	1
6709	6139	1
6709	23041	1
6709	132001	1
6709	6712	1
6709	823	1
6709	8997	1
6709	729993	1
1509	5594	1
1509	54413	1
1509	3043	1
10048	5501	1
10048	5901	1
10048	2332	1
10048	3996	1
10048	4000	1
10048	8237	1
10048	2912	1
10048	2913	1
10048	2918	1
10048	11113	1
10048	111	1
10048	7345	1
10048	9612	1
10048	2914	1
10048	53353	1
10048	54994	1
10048	793	1
10048	8913	1
6857	57524	1
6857	2332	1
6857	6844	1
6857	63908	1
6857	784	1
6857	80331	1
6857	80777	1
6857	785	1
1454	5501	1
1454	3326	1
1454	5108	1
1454	636	1
1454	5529	1
1454	120892	1
1454	80755	1
1454	10612	1
1454	7187	1
1454	57551	1
1454	9978	1
1454	199731	1
3845	5218	1
3845	7248	1
3845	23242	1
3845	287	1
3845	801	1
3845	11331	1
3845	5870	1
3845	9475	1
3845	10801	1
3845	55752	1
3845	10211	1
3845	9093	1
3845	5290	1
3845	50488	1
3845	6786	1
3845	51079	1
3845	219771	1
3845	1267	1
3845	382	1
3845	10154	1
3845	4082	1
3845	2870	1
3845	23580	1
3845	9578	1
3845	9743	1
3845	5910	1
3845	23301	1
3845	23236	1
3845	3895	1
3845	54477	1
3845	22874	1
3845	57514	1
3845	6711	1
3845	10105	1
3845	23191	1
3845	3996	1
3845	1452	1
3845	4001	1
3845	5516	1
3845	56681	1
3845	5447	1
3845	10970	1
3845	2040	1
3845	5818	1
3845	6844	1
3845	5532	1
3845	301	1
3845	23646	1
3845	10381	1
3845	118	1
3845	5297	1
3845	2768	1
3845	989	1
3845	23348	1
3845	83737	1
3845	51735	1
3845	10979	1
3845	55243	1
3845	23011	1
3845	10768	1
3845	2036	1
3845	10113	1
3845	2778	1
3845	120	1
3845	115	1
3845	10938	1
3845	2011	1
3845	821	1
3845	51062	1
3845	11311	1
3845	54828	1
3845	23673	1
3845	116841	1
3845	57488	1
3845	10507	1
3845	10818	1
3845	8650	1
3845	1500	1
3845	3482	1
3845	6814	1
3845	10652	1
3845	8573	1
3845	7525	1
3845	23786	1
3845	284069	1
3845	54927	1
3845	5860	1
3845	143098	1
3845	23657	1
3845	22905	1
3845	57826	1
3845	93380	1
3845	493856	1
3845	4012	1
3845	255057	1
3845	55680	1
3845	51706	1
3845	144402	1
3845	144100	1
3845	9341	1
3845	51090	1
3845	55075	1
3845	5333	1
3845	10493	1
3845	57553	1
3845	3098	1
3845	9218	1
3845	9448	1
3845	55847	1
3845	79834	1
3845	56288	1
3845	51393	1
3845	6641	1
3845	6507	1
3845	23197	1
3845	54893	1
3845	6305	1
3845	114882	1
3845	55379	1
3845	10952	1
3845	5064	1
3845	112	1
3845	10788	1
3845	51704	1
3845	9554	1
3845	201595	1
3845	2319	1
3845	23187	1
3845	6768	1
3845	4430	1
3845	2181	1
3845	6566	1
3845	6520	1
3845	6712	1
3845	2035	1
3845	8502	1
3845	80223	1
3845	10067	1
3845	4756	1
3845	6792	1
3845	1456	1
3845	9522	1
3845	51552	1
3845	10159	1
3845	57648	1
3845	8500	1
3845	8495	1
3845	54566	1
3845	25921	1
3845	11336	1
3845	23167	1
3845	490	1
3845	54867	1
3845	6233	1
3845	79073	1
3845	65108	1
3845	119	1
3845	23603	1
3845	5872	1
3845	5361	1
3845	255252	1
3845	10160	1
3845	29091	1
3845	29801	1
3845	57216	1
3845	7384	1
3845	56993	1
3845	57620	1
3845	57609	1
3845	65992	1
3845	23344	1
3845	6745	1
3845	80777	1
3845	9217	1
3845	51651	1
3845	2182	1
3845	26090	1
3845	4763	1
3845	285172	1
3845	22979	1
3845	23007	1
3845	26050	1
3845	26608	1
3845	23237	1
3845	8724	1
3845	8754	1
3845	8417	1
3845	84966	1
3845	57498	1
3845	6515	1
3845	81618	1
3845	9223	1
3845	60412	1
3845	9779	1
3845	5711	1
3845	9495	1
3845	9659	1
3845	55690	1
3845	57584	1
3845	64121	1
3845	9789	1
3845	9118	1
3845	8036	1
3845	4139	1
3845	79643	1
3845	80856	1
3845	9854	1
3845	91833	1
3845	6102	1
3845	55607	1
3845	85461	1
3845	9497	1
3845	493	1
3845	54499	1
3845	9498	1
3845	9066	1
3845	8140	1
3845	9445	1
3845	92675	1
3845	9462	1
3845	92521	1
3845	57446	1
3845	5099	1
3845	8613	1
3845	79143	1
3845	9537	1
3845	84293	1
3845	56255	1
26519	26520	1
1965	5501	1
1965	1968	1
1965	5578	1
1965	55697	1
1965	5610	1
5501	85358	1
5501	9625	1
5501	2931	1
5501	27034	1
5501	7159	1
5501	6500	1
5501	10856	1
5501	23191	1
5501	56252	1
5501	1452	1
5501	6122	1
5501	22853	1
5501	53826	1
5501	10471	1
5501	9448	1
5501	79834	1
5501	6129	1
5501	6132	1
5501	55210	1
5501	79789	1
5501	84687	1
5501	6205	1
5501	9397	1
5501	56948	1
5501	5510	1
5590	4155	1
5590	5588	1
5590	5581	1
5590	4082	1
5590	3326	1
5590	4691	1
5590	11033	1
5590	120892	1
5590	5604	1
5590	8650	1
5590	3009	1
5590	3024	1
5590	644	1
5590	9397	1
5218	219771	1
5218	3326	1
4155	5580	1
4155	5594	1
4155	27	1
4155	801	1
4155	808	1
4155	5599	1
4155	2017	1
4155	5595	1
4155	5591	1
4155	5585	1
4155	5578	1
4155	27347	1
4155	120892	1
4155	29110	1
4155	5604	1
4155	4355	1
4155	7525	1
4155	8408	1
4155	5579	1
85358	5594	1
85358	5335	1
85358	9456	1
85358	1399	1
85358	57555	1
85358	22859	1
85358	9229	1
85358	54927	1
85358	6196	1
85358	9762	1
5530	9625	1
5530	775	1
5530	5534	1
5530	3927	1
5530	2566	1
5530	8867	1
5530	9495	1
10049	5290	1
10049	8079	1
10049	51495	1
10049	80755	1
10049	23066	1
10049	5236	1
2596	5580	1
2596	801	1
2596	5581	1
2596	5579	1
2314	9782	1
2314	9208	1
2314	9209	1
5518	11140	1
5518	5516	1
5518	2768	1
5518	1152	1
5518	5529	1
5518	54806	1
5518	55917	1
5518	8030	1
5518	29966	1
5518	5524	1
5518	2235	1
5518	47	1
5518	5526	1
5518	261726	1
5518	7871	1
5518	6801	1
5518	51400	1
5518	8500	1
5518	8499	1
5518	5520	1
5518	55844	1
5518	85369	1
5518	84433	1
5518	83992	1
5518	57464	1
1062	5594	1
1062	8454	1
1062	3337	1
1062	6500	1
1062	3895	1
1062	636	1
1062	989	1
1062	6144	1
7248	26056	1
7248	4716	1
7248	59	1
7248	6009	1
7248	7430	1
7248	53358	1
7248	5962	1
7248	358	1
7248	57460	1
7248	9610	1
7248	9531	1
26056	51552	1
26056	8774	1
59	10575	1
5688	27	1
5688	5534	1
5688	9852	1
8125	4131	1
8125	80184	1
8661	773	1
8661	6733	1
8661	3192	1
8661	57521	1
8661	8662	1
8661	8663	1
5580	2931	1
5580	6772	1
5580	4082	1
5580	2768	1
5580	10672	1
5580	3009	1
5580	3024	1
5066	8997	1
7001	2	1
7001	11140	1
7001	54536	1
7001	22983	1
7001	54413	1
7001	7295	1
7001	762	1
7001	81567	1
5052	128	1
5052	7295	1
5052	8450	1
10059	120892	1
10059	56947	1
10059	4259	1
10059	51024	1
10059	56993	1
10059	9804	1
10059	94081	1
10059	55848	1
10059	51651	1
10787	23191	1
10787	636	1
10787	7430	1
10787	51361	1
23242	7430	1
23242	84376	1
23242	28988	1
5594	6812	1
5594	5595	1
5594	1399	1
5594	55740	1
5594	84445	1
5594	6772	1
5594	136319	1
5594	1845	1
5594	5609	1
5594	1846	1
5594	57521	1
5594	5604	1
5594	10818	1
5594	3856	1
5594	7175	1
5594	5144	1
5594	51366	1
5594	6196	1
5594	5526	1
5594	8682	1
5594	7343	1
5588	3326	1
5588	84433	1
5335	27	1
5335	6137	1
5335	6654	1
5335	445815	1
5335	10427	1
5335	9826	1
5335	5903	1
5335	9229	1
5335	9793	1
5335	8853	1
5335	6000	1
27	847	1
27	636	1
27	120892	1
27	2876	1
1795	6733	1
1795	9601	1
6137	310	1
6137	8924	1
6137	6733	1
6137	120892	1
6137	64978	1
610	348980	1
610	7184	1
610	51555	1
23113	54205	1
57148	7871	1
6654	5595	1
6654	1399	1
6654	3069	1
6654	3009	1
6654	8533	1
445815	498	1
22999	774	1
22999	773	1
22999	10497	1
23230	56993	1
23230	9804	1
10021	51555	1
2550	2775	1
2550	9097	1
2550	132864	1
2550	9568	1
2571	5581	1
287	25822	1
287	7430	1
287	8301	1
287	23243	1
287	57731	1
287	30845	1
287	84557	1
287	3006	1
287	6238	1
287	6326	1
26275	3329	1
26275	5163	1
2639	2	1
2639	11140	1
2639	54536	1
2639	22983	1
2639	2109	1
10427	55835	1
10427	636	1
10427	821	1
801	817	1
801	775	1
801	4082	1
801	5339	1
801	773	1
801	2730	1
801	3014	1
801	814	1
801	6386	1
801	816	1
801	26012	1
801	4644	1
801	23770	1
801	777	1
801	818	1
801	6329	1
801	6326	1
801	4900	1
801	490	1
808	817	1
808	775	1
808	4082	1
808	5339	1
808	773	1
808	2730	1
808	814	1
808	6386	1
808	816	1
808	26012	1
808	4644	1
808	777	1
808	818	1
808	3785	1
808	6326	1
808	89910	1
6396	22872	1
6396	60484	1
6396	9069	1
1737	3329	1
1737	8050	1
1737	5162	1
1737	5163	1
1737	94081	1
1737	5165	1
8454	5692	1
8454	9040	1
8454	6500	1
8454	5903	1
8454	3326	1
8454	55832	1
8454	6252	1
8454	5880	1
8454	9978	1
5692	5204	1
5692	5585	1
5692	25959	1
5692	5578	1
5692	27339	1
2242	3326	1
2242	7430	1
2242	9659	1
2664	10890	1
2664	2794	1
79837	64219	1
11331	23236	1
11331	5578	1
11331	5245	1
11331	54940	1
11331	54205	1
11331	3710	1
11331	8450	1
11331	9162	1
9648	5870	1
9648	6733	1
9648	400	1
5870	636	1
5870	23637	1
5870	2665	1
5870	56993	1
5870	7879	1
5599	5591	1
5599	2617	1
5599	3295	1
5599	5609	1
5599	11221	1
5599	440193	1
5599	83737	1
5599	9255	1
5599	6181	1
5599	6416	1
5599	8518	1
5599	9043	1
9748	3313	1
9625	8851	1
9625	27347	1
9625	9647	1
9625	5532	1
9625	5500	1
9625	54893	1
9625	6305	1
10808	27347	1
10808	118	1
10808	51361	1
10808	51164	1
10808	7846	1
10808	83658	1
10808	5230	1
10963	817	1
10963	3326	1
10963	1181	1
10963	120892	1
10963	2781	1
10963	2782	1
10963	5875	1
2017	22919	1
2017	8976	1
2017	4000	1
2017	636	1
2017	3737	1
2017	340527	1
5908	2	1
5908	23281	1
5908	5909	1
5908	5162	1
5908	11069	1
5908	889	1
8675	11311	1
8675	63908	1
8675	57460	1
8675	9342	1
9378	869	1
9378	57502	1
9378	57555	1
9378	5591	1
9378	8573	1
9378	26045	1
9475	8349	1
9475	4659	1
9475	2918	1
9040	8065	1
9040	4000	1
9040	2918	1
9040	8452	1
9040	9978	1
6597	3181	1
6597	63893	1
6597	2332	1
6597	847	1
6597	1108	1
6597	3192	1
6597	51678	1
6597	6238	1
6597	8450	1
6597	6599	1
817	3326	1
817	6191	1
817	10810	1
817	165215	1
817	816	1
817	2281	1
817	30000	1
817	284656	1
817	23534	1
817	4133	1
817	818	1
817	9859	1
3181	3182	1
3181	4000	1
3181	220988	1
3181	8243	1
3181	54832	1
3181	5141	1
3181	9987	1
3181	63929	1
3181	489	1
5138	9049	1
23077	221184	1
23077	10130	1
23077	6733	1
23077	131034	1
23077	111	1
23077	57468	1
23077	8904	1
575	9223	1
575	8938	1
3476	2332	1
3476	5516	1
3476	5837	1
3476	5537	1
3476	51366	1
8065	84867	1
8065	9978	1
8851	23281	1
8851	11151	1
10801	346288	1
10801	55752	1
10801	22919	1
10801	989	1
10801	4735	1
10801	51143	1
346288	55752	1
346288	989	1
346288	55964	1
346288	4735	1
346288	5414	1
55752	6155	1
55752	989	1
5864	2	1
5864	22983	1
5864	117177	1
6812	5910	1
6812	6711	1
6812	5578	1
6812	55832	1
6812	112755	1
6812	321	1
6812	25851	1
6812	399687	1
6812	4976	1
6812	6207	1
6812	6712	1
6812	5579	1
6812	8997	1
10211	5710	1
10211	27445	1
10211	821	1
10211	10818	1
10211	1329	1
10211	2319	1
2931	9826	1
2931	84445	1
2931	58497	1
2931	5591	1
2931	3326	1
2931	5578	1
2931	636	1
2931	1500	1
2931	51534	1
2931	5579	1
2	3337	1
2	6009	1
2	126003	1
2	11140	1
2	22983	1
2	310	1
2	3014	1
2	115704	1
2	10376	1
2	9361	1
2	2193	1
2	51024	1
2	23154	1
2	93185	1
1892	3329	1
1892	120892	1
1892	5163	1
1892	823	1
1892	7871	1
1892	9069	1
2271	5591	1
2271	10055	1
2271	30000	1
2271	84823	1
23020	10594	1
23020	26051	1
23020	9782	1
23020	57132	1
23020	9343	1
3956	54413	1
3956	214	1
9093	3329	1
9093	3313	1
1645	5595	1
5595	5213	1
5595	6293	1
5595	1845	1
5595	154796	1
5595	3685	1
5595	25830	1
5595	26012	1
5595	57521	1
5595	5604	1
5595	10818	1
5595	6196	1
5595	8682	1
5595	644	1
5595	80727	1
5595	7343	1
5213	5211	1
5213	10395	1
5290	1655	1
5290	6224	1
5290	6772	1
5290	11033	1
5290	5604	1
5290	93974	1
5290	5163	1
5290	8525	1
5290	9265	1
5290	7111	1
1655	10521	1
1655	3188	1
1655	1660	1
1655	3187	1
1655	8450	1
3337	11140	1
3337	22983	1
3337	23243	1
3337	8682	1
23542	7159	1
23542	10939	1
23542	23224	1
23542	8650	1
23542	64854	1
23542	55558	1
23542	6624	1
23542	9978	1
23542	4726	1
23542	53353	1
23542	80150	1
23376	7321	1
23376	7322	1
23376	8349	1
23376	2332	1
23376	821	1
23376	80279	1
7321	6158	1
7321	6201	1
7321	55611	1
7321	57169	1
7321	6218	1
7321	196403	1
7321	23321	1
7321	310	1
7321	301	1
7321	83737	1
7321	84959	1
